imdb_title_id,director_id
tt0002101,1
tt0002199,2
tt0002461,3
tt0002461,4
tt0003167,5
tt0003419,6
tt0003419,7
tt0003471,8
tt0003643,5
tt0003657,9
tt0003772,10
tt0003973,11
tt0004099,12
tt0004134,13
tt0004150,14
tt0004181,5
tt0004457,12
tt0004465,15
tt0004465,16
tt0004635,17
tt0004635,18
tt0004681,19
tt0004707,20
tt0004707,21
tt0004766,18
tt0004825,22
tt0004838,9
tt0004872,22
tt0004873,23
tt0005060,18
tt0005078,18
tt0005149,9
tt0005149,24
tt0005339,25
tt0005402,18
tt0005557,9
tt0005719,26
tt0005809,27
tt0005960,28
tt0006327,29
tt0006333,30
tt0006509,31
tt0006509,32
tt0006517,9
tt0006517,24
tt0006589,33
tt0006688,26
tt0006731,31
tt0006731,32
tt0006736,34
tt0006745,31
tt0006745,32
tt0006753,34
tt0006780,35
tt0006780,36
tt0006809,37
tt0006826,38
tt0006864,5
tt0007047,39
tt0007257,26
tt0007260,36
tt0007338,40
tt0007340,13
tt0007361,41
tt0007367,37
tt0007558,42
tt0007558,13
tt0007610,43
tt0007755,44
tt0007801,45
tt0008150,18
tt0008188,18
tt0008188,46
tt0008196,47
tt0008309,34
tt0008443,22
tt0008489,48
tt0008499,47
tt0008634,44
tt0008687,49
tt0008775,37
tt0008827,47
tt0008891,22
tt0008930,50
tt0009086,32
tt0009150,5
tt0009241,49
tt0009326,47
tt0009356,51
tt0009369,52
tt0009369,53
tt0009440,18
tt0009475,54
tt0009559,5
tt0009608,55
tt0009611,56
tt0009737,57
tt0009796,18
tt0009878,58
tt0009915,59
tt0009937,60
tt0009976,61
tt0010040,47
tt0010060,62
tt0010103,55
tt0010137,18
tt0010162,34
tt0010193,5
tt0010195,59
tt0010219,63
tt0010227,64
tt0010227,32
tt0010267,32
tt0010418,18
tt0010466,8
tt0010635,63
tt0010662,5
tt0010680,65
tt0010806,5
tt0010844,22
tt0010879,66
tt0010890,67
tt0010925,52
tt0010964,62
tt0011130,68
tt0011193,57
tt0011267,69
tt0011344,70
tt0011358,44
tt0011387,71
tt0011387,22
tt0011415,5
tt0011474,66
tt0011588,39
tt0011623,72
tt0011623,62
tt0011647,29
tt0011741,73
tt0011753,63
tt0011779,74
tt0011865,18
tt0011908,75
tt0011908,76
tt0011948,77
tt0011979,13
tt0012016,78
tt0012027,79
tt0012125,80
tt0012136,81
tt0012349,56
tt0012382,63
tt0012382,82
tt0012397,83
tt0012397,84
tt0012408,85
tt0012486,86
tt0012486,87
tt0012513,88
tt0012532,5
tt0012538,67
tt0012642,89
tt0012675,29
tt0012752,90
tt0012755,83
tt0012755,84
tt0012769,13
tt0012928,81
tt0012975,91
tt0013075,89
tt0013075,92
tt0013140,60
tt0013201,89
tt0013223,93
