imdb_title_id,country
tt0002101,USA
tt0002199,USA
tt0002461,"France, USA"
tt0003167,USA
tt0003419,Germany
tt0003471,USA
tt0003643,USA
tt0003657,USA
tt0003772,USA
tt0003973,USA
tt0004099,USA
tt0004134,USA
tt0004150,"USA, Canada"
tt0004181,USA
tt0004457,USA
tt0004465,USA
tt0004635,USA
tt0004681,USA
tt0004707,USA
tt0004766,USA
tt0004825,USA
tt0004838,USA
tt0004872,USA
tt0004873,USA
tt0005060,USA
tt0005078,USA
tt0005149,USA
tt0005339,USA
tt0005402,USA
tt0005557,USA
tt0005719,USA
tt0005809,USA
tt0005960,USA
tt0006327,USA
tt0006333,USA
tt0006509,USA
tt0006517,USA
tt0006589,USA
tt0006688,USA
tt0006731,USA
tt0006736,USA
tt0006745,USA
tt0006753,USA
tt0006780,USA
tt0006809,USA
tt0006826,USA
tt0006864,USA
tt0007047,USA
tt0007257,USA
tt0007260,USA
tt0007338,USA
tt0007340,USA
tt0007361,USA
tt0007367,USA
tt0007558,USA
tt0007610,USA
tt0007755,USA
tt0007801,USA
tt0008150,USA
tt0008188,USA
tt0008196,USA
tt0008309,USA
tt0008443,USA
tt0008489,USA
tt0008499,USA
tt0008634,USA
tt0008687,USA
tt0008775,USA
tt0008827,USA
tt0008891,USA
tt0008930,USA
tt0009086,USA
tt0009150,USA
tt0009241,USA
tt0009326,USA
tt0009356,USA
tt0009369,USA
tt0009440,USA
tt0009475,USA
tt0009559,USA
tt0009608,USA
tt0009611,USA
tt0009737,USA
tt0009796,USA
tt0009878,Germany
tt0009915,USA
tt0009937,USA
tt0009976,USA
tt0010040,USA
tt0010060,USA
tt0010103,USA
tt0010137,USA
tt0010162,USA
tt0010193,USA
tt0010195,USA
tt0010219,USA
tt0010227,USA
tt0010267,USA
tt0010418,USA
tt0010466,USA
tt0010635,USA
tt0010662,USA
tt0010680,Australia
tt0010806,USA
tt0010844,USA
tt0010879,USA
tt0010890,USA
tt0010925,USA
tt0010964,USA
tt0011130,USA
tt0011193,USA
tt0011267,USA
tt0011344,USA
tt0011358,USA
tt0011387,USA
tt0011415,USA
tt0011474,USA
tt0011588,USA
tt0011623,USA
tt0011647,USA
tt0011741,USA
tt0011753,USA
tt0011779,USA
tt0011865,USA
tt0011908,USA
tt0011948,USA
tt0011979,USA
tt0012016,USA
tt0012027,USA
tt0012125,USA
tt0012136,USA
tt0012349,USA
tt0012382,USA
tt0012397,USA
tt0012408,USA
tt0012486,USA
tt0012513,USA
tt0012532,USA
tt0012538,USA
tt0012642,USA
tt0012675,USA
tt0012752,USA
tt0012755,USA
tt0012769,USA
tt0012928,USA
tt0012975,USA
tt0013075,USA
tt0013140,USA
tt0013201,USA
tt0013223,USA
tt0013367,USA
tt0013386,USA
tt0013450,USA
tt0013556,USA
tt0013592,USA
tt0013597,USA
tt0013607,USA
tt0013662,USA
tt0013674,USA
tt0013704,USA
tt0013705,UK
tt0013750,USA
tt0013909,USA
tt0013951,USA
tt0014029,USA
tt0014112,USA
tt0014205,USA
tt0014341,USA
tt0014358,USA
tt0014416,USA
tt0014417,France
tt0014429,USA
tt0014440,USA
tt0014463,USA
tt0014497,USA
tt0014532,USA
tt0014604,USA
tt0014605,USA
tt0014606,USA
tt0014611,USA
tt0014624,USA
tt0014636,USA
tt0014721,USA
tt0014760,USA
tt0014826,USA
tt0014854,USA
tt0014869,USA
tt0014874,USA
tt0014945,USA
tt0014972,USA
tt0015002,USA
tt0015016,USA
tt0015018,USA
tt0015022,USA
tt0015116,USA
tt0015145,USA
tt0015200,USA
tt0015310,USA
tt0015312,USA
tt0015324,USA
tt0015493,UK
tt0015498,USA
tt0015500,USA
tt0015518,USA
tt0015634,USA
tt0015643,USA
tt0015684,USA
tt0015687,USA
tt0015693,USA
tt0015758,USA
tt0015772,USA
tt0015841,USA
tt0015863,USA
tt0015864,USA
tt0015872,USA
tt0015881,USA
tt0015909,USA
tt0016004,USA
tt0016005,USA
tt0016013,USA
tt0016023,USA
tt0016028,USA
tt0016029,USA
tt0016123,USA
tt0016142,USA
tt0016201,USA
tt0016205,USA
tt0016226,USA
tt0016230,"UK, Germany"
tt0016241,USA
tt0016258,USA
tt0016276,USA
tt0016288,USA
tt0016294,USA
tt0016308,USA
tt0016309,USA
tt0016332,USA
tt0016338,"UK, Germany"
tt0016377,USA
tt0016394,USA
tt0016395,USA
tt0016461,USA
tt0016473,USA
tt0016480,USA
tt0016545,USA
tt0016560,USA
tt0016627,USA
tt0016629,USA
tt0016630,USA
tt0016634,USA
tt0016640,USA
tt0016643,USA
tt0016646,USA
tt0016655,USA
tt0016664,USA
tt0016672,USA
tt0016690,USA
tt0016762,USA
tt0016804,USA
tt0016822,USA
tt0016827,USA
tt0016832,USA
tt0016854,USA
tt0016895,USA
tt0016939,USA
tt0016947,USA
tt0016971,USA
tt0017004,USA
tt0017028,USA
tt0017029,USA
tt0017103,USA
tt0017119,USA
tt0017120,USA
tt0017184,USA
tt0017198,UK
tt0017329,USA
tt0017350,USA
tt0017354,USA
tt0017374,USA
tt0017382,USA
tt0017409,USA
tt0017410,USA
tt0017416,USA
tt0017419,USA
tt0017423,USA
tt0017437,USA
tt0017449,USA
tt0017463,USA
tt0017480,USA
tt0017483,USA
tt0017519,USA
tt0017567,USA
tt0017619,USA
tt0017632,USA
tt0017667,USA
tt0017735,USA
tt0017739,USA
tt0017750,USA
tt0017765,USA
tt0017825,UK
tt0017832,USA
tt0017843,UK
tt0017860,USA
tt0017886,USA
tt0017918,USA
tt0017925,USA
tt0017928,USA
tt0017998,UK
tt0018016,USA
tt0018037,USA
tt0018051,USA
tt0018054,USA
tt0018102,USA
tt0018138,USA
tt0018166,USA
tt0018179,USA
tt0018183,USA
tt0018218,USA
tt0018235,USA
tt0018253,USA
tt0018311,USA
tt0018351,USA
tt0018379,USA
tt0018392,UK
tt0018397,USA
tt0018413,USA
tt0018440,USA
tt0018451,USA
tt0018455,USA
tt0018464,USA
tt0018471,USA
tt0018484,USA
tt0018487,USA
tt0018513,USA
tt0018515,USA
tt0018524,USA
tt0018526,USA
tt0018528,USA
tt0018530,USA
tt0018566,USA
tt0018578,USA
tt0018579,USA
tt0018618,USA
tt0018678,USA
tt0018684,USA
tt0018742,USA
tt0018749,USA
tt0018756,UK
tt0018773,USA
tt0018795,USA
tt0018839,USA
tt0018876,UK
tt0018907,USA
tt0018908,USA
